timestamp,flow_value,voltage
2024-08-12 17:34:58,0.3848,53.076
2024-08-12 17:34:59,0.3908,53.076
2024-08-12 17:34:59,0.3966,53.076
2024-08-12 17:35:00,0.4092,53.076
2024-08-12 17:35:00,0.3955,53.076
2024-08-12 17:35:01,0.394,53.076
2024-08-12 17:35:01,0.4064,53.076
2024-08-12 17:35:02,0.399,53.076
2024-08-12 17:35:02,0.3925,53.076
2024-08-12 17:35:03,0.4103,53.0245
2024-08-12 17:35:03,0.3996,53.0245
2024-08-12 17:35:04,0.4142,52.953500000000005
2024-08-12 17:35:04,0.4109,52.89900000000001
2024-08-12 17:35:05,0.3901,52.89900000000001
2024-08-12 17:35:05,0.4049,52.89900000000001
2024-08-12 17:35:06,0.393,52.89900000000001
2024-08-12 17:35:06,0.3861,52.968500000000006
2024-08-12 17:35:07,0.3937,52.968500000000006
2024-08-12 17:35:08,0.398,52.968500000000006
2024-08-12 17:35:08,0.4072,52.968500000000006
2024-08-12 17:35:09,0.3999,52.968500000000006
2024-08-12 17:35:09,0.3941,52.968500000000006
2024-08-12 17:35:10,0.4133,52.90200000000001
2024-08-12 17:35:10,0.4055,52.90200000000001
2024-08-12 17:35:11,0.4025,52.90200000000001
2024-08-12 17:35:11,0.3882,52.961000000000006
2024-08-12 17:35:12,0.4074,52.961000000000006
2024-08-12 17:35:12,0.3954,52.961000000000006
2024-08-12 17:35:13,0.4129,52.8965
2024-08-12 17:35:13,0.397,52.8965
2024-08-12 17:35:14,0.4026,52.8965
2024-08-12 17:35:14,0.3884,52.9545
2024-08-12 17:35:15,0.4057,52.9545
2024-08-12 17:35:15,0.3962,52.9545
2024-08-12 17:35:16,0.3996,52.9545
2024-08-12 17:35:16,0.4123,52.893
2024-08-12 17:35:17,0.4011,52.893
2024-08-12 17:35:17,0.4024,52.893
2024-08-12 17:35:18,0.3888,52.949
2024-08-12 17:35:18,0.3959,52.949
2024-08-12 17:35:19,0.3953,52.949
2024-08-12 17:35:19,0.4076,52.949
2024-08-12 17:35:20,0.4105,52.896499999999996
2024-08-12 17:35:20,0.4113,52.839999999999996
2024-08-12 17:35:21,0.3912,52.839999999999996
2024-08-12 17:35:21,0.398,52.839999999999996
2024-08-12 17:35:22,0.3895,52.8925
2024-08-12 17:35:22,0.3987,52.8925
2024-08-12 17:35:23,0.3861,52.961999999999996
2024-08-12 17:35:23,0.3935,52.961999999999996
2024-08-12 17:35:24,0.3887,53.018499999999996
2024-08-12 17:35:25,0.3982,53.018499999999996
2024-08-12 17:35:25,0.4036,53.018499999999996
2024-08-12 17:35:26,0.4133,52.952
2024-08-12 17:35:26,0.4122,52.891
2024-08-12 17:35:27,0.3906,52.891
2024-08-12 17:35:27,0.4016,52.891
2024-08-12 17:35:28,0.3869,52.9565
2024-08-12 17:35:28,0.3919,52.9565
2024-08-12 17:35:29,0.393,52.9565
2024-08-12 17:35:29,0.4133,52.89
2024-08-12 17:35:30,0.3989,52.89
2024-08-12 17:35:30,0.4027,52.89
2024-08-12 17:35:31,0.3887,52.9465
2024-08-12 17:35:31,0.3961,52.9465
2024-08-12 17:35:32,0.3956,52.9465
2024-08-12 17:35:32,0.4124,52.8845
2024-08-12 17:35:33,0.3908,52.8845
2024-08-12 17:35:33,0.4037,52.8845
2024-08-12 17:35:34,0.3903,52.8845
2024-08-12 17:35:34,0.3797,52.986000000000004
2024-08-12 17:35:35,0.3944,52.986000000000004
2024-08-12 17:35:35,0.4001,52.986000000000004
2024-08-12 17:35:36,0.4142,52.915000000000006
2024-08-12 17:35:36,0.412,52.855000000000004
2024-08-12 17:35:37,0.3942,52.855000000000004
2024-08-12 17:35:37,0.4064,52.855000000000004
2024-08-12 17:35:38,0.3943,52.855000000000004
2024-08-12 17:35:38,0.3861,52.9245
2024-08-12 17:35:39,0.3898,52.975500000000004
2024-08-12 17:35:39,0.407,52.975500000000004
2024-08-12 17:35:40,0.3944,52.975500000000004
2024-08-12 17:35:40,0.4033,52.975500000000004
2024-08-12 17:35:41,0.406,52.975500000000004
2024-08-12 17:35:41,0.3988,52.975500000000004
2024-08-12 17:35:42,0.3948,52.975500000000004
2024-08-12 17:35:43,0.4123,52.914
2024-08-12 17:35:43,0.4014,52.914
2024-08-12 17:35:44,0.4054,52.914
2024-08-12 17:35:44,0.3956,52.914
2024-08-12 17:35:45,0.3869,52.9795
2024-08-12 17:35:45,0.388,53.039500000000004
2024-08-12 17:35:46,0.4062,53.039500000000004
2024-08-12 17:35:46,0.3941,53.039500000000004
2024-08-12 17:35:47,0.4046,53.039500000000004
2024-08-12 17:35:47,0.4094,53.039500000000004
2024-08-12 17:35:48,0.3937,53.039500000000004
2024-08-12 17:35:48,0.3922,53.039500000000004
2024-08-12 17:35:49,0.413,52.974500000000006
2024-08-12 17:35:49,0.4035,52.974500000000006
2024-08-12 17:35:50,0.4152,52.898500000000006
2024-08-12 17:35:50,0.4099,52.898500000000006
2024-08-12 17:35:51,0.4075,52.898500000000006
2024-08-12 17:35:51,0.3917,52.898500000000006
2024-08-12 17:35:52,0.3883,52.95700000000001
2024-08-12 17:35:52,0.387,53.022000000000006
2024-08-12 17:35:53,0.3953,53.022000000000006
2024-08-12 17:35:53,0.3925,53.022000000000006
2024-08-12 17:35:54,0.4102,52.971000000000004
2024-08-12 17:35:54,0.4003,52.971000000000004
2024-08-12 17:35:55,0.4096,52.971000000000004
2024-08-12 17:35:55,0.3948,52.971000000000004
2024-08-12 17:35:56,0.4043,52.971000000000004
2024-08-12 17:35:56,0.4126,52.908
2024-08-12 17:35:57,0.4146,52.835
2024-08-12 17:35:57,0.3949,52.835
2024-08-12 17:35:58,0.4046,52.835
2024-08-12 17:35:58,0.3885,52.8925
2024-08-12 17:35:59,0.3966,52.8925
2024-08-12 17:36:00,0.3854,52.9655
2024-08-12 17:36:00,0.3869,53.031
2024-08-12 17:36:01,0.4018,53.031
2024-08-12 17:36:01,0.388,53.091
2024-08-12 17:36:02,0.3999,53.091
2024-08-12 17:36:02,0.3952,53.091
2024-08-12 17:36:03,0.4122,53.03
2024-08-12 17:36:03,0.4007,53.03
2024-08-12 17:36:04,0.4142,52.959
2024-08-12 17:36:04,0.4109,52.904500000000006
2024-08-12 17:36:05,0.394,52.904500000000006
2024-08-12 17:36:05,0.4045,52.904500000000006
2024-08-12 17:36:06,0.3962,52.904500000000006
2024-08-12 17:36:06,0.3844,52.98250000000001
2024-08-12 17:36:07,0.3902,52.98250000000001
2024-08-12 17:36:07,0.3908,52.98250000000001
2024-08-12 17:36:08,0.4076,52.98250000000001
2024-08-12 17:36:08,0.4062,52.98250000000001
2024-08-12 17:36:09,0.3944,52.98250000000001
2024-08-12 17:36:09,0.4023,52.98250000000001
2024-08-12 17:36:10,0.414,52.91250000000001
2024-08-12 17:36:10,0.4023,52.91250000000001
2024-08-12 17:36:11,0.4,52.91250000000001
2024-08-12 17:36:11,0.3866,52.97950000000001
2024-08-12 17:36:12,0.3924,52.97950000000001
2024-08-12 17:36:12,0.3945,52.97950000000001
2024-08-12 17:36:13,0.411,52.92450000000001
2024-08-12 17:36:13,0.39,52.974500000000006
2024-08-12 17:36:14,0.3815,53.06700000000001
2024-08-12 17:36:14,0.3914,53.06700000000001
2024-08-12 17:36:15,0.4019,53.06700000000001
2024-08-12 17:36:15,0.4114,53.010000000000005
2024-08-12 17:36:16,0.4136,52.94200000000001
2024-08-12 17:36:16,0.4058,52.94200000000001
2024-08-12 17:36:17,0.4128,52.87800000000001
2024-08-12 17:36:18,0.4064,52.87800000000001
2024-08-12 17:36:18,0.3948,52.87800000000001
2024-08-12 17:36:19,0.3842,52.95700000000001
2024-08-12 17:36:19,0.3857,53.02850000000001
2024-08-12 17:36:20,0.3921,53.02850000000001
2024-08-12 17:36:20,0.3917,53.02850000000001
2024-08-12 17:36:21,0.4086,53.02850000000001
2024-08-12 17:36:21,0.3971,53.02850000000001
2024-08-12 17:36:22,0.3937,53.02850000000001
2024-08-12 17:36:22,0.413,52.96350000000001
2024-08-12 17:36:23,0.4039,52.96350000000001
2024-08-12 17:36:23,0.413,52.89850000000001
2024-08-12 17:36:24,0.4121,52.838000000000015
2024-08-12 17:36:24,0.3905,52.838000000000015
2024-08-12 17:36:25,0.4048,52.838000000000015
2024-08-12 17:36:25,0.3937,52.838000000000015
2024-08-12 17:36:26,0.386,52.908000000000015
2024-08-12 17:36:26,0.3863,52.976500000000016
2024-08-12 17:36:27,0.3944,52.976500000000016
2024-08-12 17:36:27,0.3892,53.03050000000002
2024-08-12 17:36:28,0.3981,53.03050000000002
2024-08-12 17:36:28,0.392,53.03050000000002
2024-08-12 17:36:29,0.4103,52.97900000000002
2024-08-12 17:36:29,0.3976,52.97900000000002
2024-08-12 17:36:30,0.4142,52.90800000000002
2024-08-12 17:36:30,0.3997,52.90800000000002
2024-08-12 17:36:31,0.4022,52.90800000000002
2024-08-12 17:36:31,0.3892,52.962000000000025
2024-08-12 17:36:32,0.397,52.962000000000025
2024-08-12 17:36:32,0.3842,53.041000000000025
2024-08-12 17:36:33,0.3999,53.041000000000025
2024-08-12 17:36:33,0.3924,53.041000000000025
2024-08-12 17:36:34,0.4051,53.041000000000025
2024-08-12 17:36:35,0.4038,53.041000000000025
2024-08-12 17:36:35,0.393,53.041000000000025
2024-08-12 17:36:36,0.4054,53.041000000000025
2024-08-12 17:36:36,0.4118,52.98200000000003
2024-08-12 17:36:37,0.4132,52.916000000000025
2024-08-12 17:36:37,0.3953,52.916000000000025
2024-08-12 17:36:38,0.4044,52.916000000000025
2024-08-12 17:36:38,0.3906,52.916000000000025
2024-08-12 17:36:39,0.3866,52.983000000000025
2024-08-12 17:36:39,0.3939,52.983000000000025
2024-08-12 17:36:40,0.4053,52.983000000000025
2024-08-12 17:36:40,0.4076,52.983000000000025
2024-08-12 17:36:41,0.3912,52.983000000000025
2024-08-12 17:36:41,0.394,52.983000000000025
2024-08-12 17:36:42,0.4119,52.923500000000026
2024-08-12 17:36:42,0.3946,52.923500000000026
2024-08-12 17:36:43,0.403,52.923500000000026
2024-08-12 17:36:43,0.3902,52.923500000000026
2024-08-12 17:36:44,0.3901,52.923500000000026
2024-08-12 17:36:44,0.4056,52.923500000000026
2024-08-12 17:36:45,0.3943,52.923500000000026
2024-08-12 17:36:45,0.3859,52.99400000000003
2024-08-12 17:36:46,0.3879,53.054500000000026
2024-08-12 17:36:46,0.396,53.054500000000026
2024-08-12 17:36:47,0.3916,53.054500000000026
2024-08-12 17:36:47,0.3986,53.054500000000026
2024-08-12 17:36:48,0.4082,53.054500000000026
2024-08-12 17:36:48,0.3959,53.054500000000026
2024-08-12 17:36:49,0.4029,53.054500000000026
2024-08-12 17:36:49,0.4113,52.998000000000026
2024-08-12 17:36:50,0.4136,52.93000000000003
2024-08-12 17:36:50,0.4053,52.93000000000003
2024-08-12 17:36:51,0.4051,52.93000000000003
2024-08-12 17:36:52,0.3919,52.93000000000003
2024-08-12 17:36:52,0.386,53.00000000000003
2024-08-12 17:36:53,0.3864,53.068000000000026
2024-08-12 17:36:53,0.4028,53.068000000000026
2024-08-12 17:36:54,0.3906,53.068000000000026
2024-08-12 17:36:54,0.4058,53.068000000000026
2024-08-12 17:36:55,0.402,53.068000000000026
2024-08-12 17:36:55,0.3927,53.068000000000026
2024-08-12 17:36:56,0.4093,53.068000000000026
2024-08-12 17:36:56,0.4099,53.068000000000026
2024-08-12 17:36:57,0.395,53.068000000000026
2024-08-12 17:36:57,0.4071,53.068000000000026
2024-08-12 17:36:58,0.4118,53.00900000000003
2024-08-12 17:36:58,0.4138,52.940000000000026
2024-08-12 17:36:59,0.4037,52.940000000000026
2024-08-12 17:36:59,0.4033,52.940000000000026
2024-08-12 17:37:00,0.3879,53.000500000000024
2024-08-12 17:37:00,0.3982,53.000500000000024
2024-08-12 17:37:01,0.3875,53.063000000000024
2024-08-12 17:37:01,0.3954,53.063000000000024
2024-08-12 17:37:02,0.3974,53.063000000000024
2024-08-12 17:37:02,0.4133,52.996500000000026
2024-08-12 17:37:03,0.4094,52.996500000000026
2024-08-12 17:37:03,0.4106,52.94350000000003
2024-08-12 17:37:04,0.414,52.87350000000003
2024-08-12 17:37:04,0.4102,52.822500000000026
2024-08-12 17:37:05,0.3888,52.878500000000024
2024-08-12 17:37:05,0.3843,52.95700000000002
2024-08-12 17:37:06,0.3988,52.95700000000002
2024-08-12 17:37:06,0.394,52.95700000000002
2024-08-12 17:37:07,0.4089,52.95700000000002
2024-08-12 17:37:07,0.3969,52.95700000000002
2024-08-12 17:37:08,0.3908,52.95700000000002
2024-08-12 17:37:08,0.4104,52.90500000000002
2024-08-12 17:37:09,0.3892,52.959000000000024
2024-08-12 17:37:10,0.3841,53.03850000000003
2024-08-12 17:37:10,0.3985,53.03850000000003
2024-08-12 17:37:11,0.3977,53.03850000000003
2024-08-12 17:37:11,0.414,52.96850000000003
2024-08-12 17:37:12,0.41,52.96850000000003
2024-08-12 17:37:12,0.4105,52.916000000000025
2024-08-12 17:37:13,0.4123,52.85450000000002
2024-08-12 17:37:13,0.3951,52.85450000000002
2024-08-12 17:37:14,0.3974,52.85450000000002
2024-08-12 17:37:14,0.3841,52.934000000000026
2024-08-12 17:37:15,0.3967,52.934000000000026
2024-08-12 17:37:15,0.3862,53.00300000000003
2024-08-12 17:37:16,0.4035,53.00300000000003
2024-08-12 17:37:16,0.3938,53.00300000000003
2024-08-12 17:37:17,0.4092,53.00300000000003
2024-08-12 17:37:17,0.4102,52.95200000000003
2024-08-12 17:37:18,0.413,52.88700000000003
2024-08-12 17:37:18,0.4021,52.88700000000003
2024-08-12 17:37:19,0.4041,52.88700000000003
2024-08-12 17:37:19,0.3906,52.88700000000003
2024-08-12 17:37:20,0.3827,52.97350000000003
2024-08-12 17:37:20,0.3835,53.05600000000003
2024-08-12 17:37:21,0.3997,53.05600000000003
2024-08-12 17:37:21,0.3918,53.05600000000003
2024-08-12 17:37:22,0.4056,53.05600000000003
2024-08-12 17:37:22,0.4122,52.99500000000003
2024-08-12 17:37:23,0.4119,52.93550000000003
2024-08-12 17:37:23,0.4006,52.93550000000003
2024-08-12 17:37:24,0.4044,52.93550000000003
2024-08-12 17:37:24,0.3959,52.93550000000003
2024-08-12 17:37:25,0.3845,53.013000000000034
2024-08-12 17:37:25,0.3882,53.07200000000003
2024-08-12 17:37:26,0.4068,53.07200000000003
2024-08-12 17:37:26,0.3924,53.07200000000003
2024-08-12 17:37:27,0.3978,53.07200000000003
2024-08-12 17:37:28,0.4072,53.07200000000003
2024-08-12 17:37:28,0.3978,53.07200000000003
2024-08-12 17:37:29,0.3924,53.07200000000003
2024-08-12 17:37:29,0.4112,53.016000000000034
2024-08-12 17:37:30,0.3997,53.016000000000034
2024-08-12 17:37:30,0.4138,52.94700000000003
2024-08-12 17:37:31,0.4064,52.94700000000003
2024-08-12 17:37:31,0.4101,52.89650000000003
2024-08-12 17:37:32,0.4039,52.89650000000003
2024-08-12 17:37:32,0.3928,52.89650000000003
2024-08-12 17:37:33,0.3834,52.97950000000003
2024-08-12 17:37:33,0.3836,53.06150000000003
2024-08-12 17:37:34,0.3973,53.06150000000003
2024-08-12 17:37:34,0.3891,53.11600000000003
2024-08-12 17:37:35,0.3939,53.11600000000003
2024-08-12 17:37:35,0.4035,53.11600000000003
2024-08-12 17:37:36,0.4119,53.05650000000003
2024-08-12 17:37:36,0.4126,52.993500000000026
2024-08-12 17:37:37,0.4025,52.993500000000026
2024-08-12 17:37:37,0.4131,52.928000000000026
2024-08-12 17:37:38,0.4036,52.928000000000026
2024-08-12 17:37:38,0.3958,52.928000000000026
2024-08-12 17:37:39,0.3846,53.005000000000024
2024-08-12 17:37:39,0.3861,53.07450000000002
2024-08-12 17:37:40,0.4014,53.07450000000002
2024-08-12 17:37:40,0.3881,53.13400000000002
2024-08-12 17:37:41,0.3963,53.13400000000002
2024-08-12 17:37:41,0.3922,53.13400000000002
2024-08-12 17:37:42,0.4116,53.07600000000002
2024-08-12 17:37:42,0.4029,53.07600000000002
2024-08-12 17:37:43,0.4136,53.008000000000024
2024-08-12 17:37:43,0.4099,53.008000000000024
2024-08-12 17:37:44,0.4107,52.954500000000024
2024-08-12 17:37:44,0.4131,52.889000000000024
2024-08-12 17:37:45,0.4002,52.889000000000024
2024-08-12 17:37:46,0.4022,52.889000000000024
2024-08-12 17:37:46,0.3904,52.889000000000024
2024-08-12 17:37:47,0.3816,52.98100000000002
2024-08-12 17:37:47,0.3826,53.068000000000026
2024-08-12 17:37:48,0.4032,53.068000000000026
2024-08-12 17:37:48,0.3921,53.068000000000026
2024-08-12 17:37:49,0.4005,53.068000000000026
2024-08-12 17:37:49,0.4121,53.00750000000003
2024-08-12 17:37:50,0.4087,53.00750000000003
2024-08-12 17:37:50,0.4093,53.00750000000003
2024-08-12 17:37:51,0.3947,53.00750000000003
2024-08-12 17:37:51,0.4041,53.00750000000003
2024-08-12 17:37:52,0.4104,52.95550000000003
2024-08-12 17:37:52,0.4109,52.90100000000003
2024-08-12 17:37:53,0.3948,52.90100000000003
2024-08-12 17:37:53,0.3993,52.90100000000003
2024-08-12 17:37:54,0.3813,52.99450000000003
2024-08-12 17:37:54,0.3896,53.04650000000003
2024-08-12 17:37:55,0.3994,53.04650000000003
2024-08-12 17:37:55,0.3976,53.04650000000003
2024-08-12 17:37:56,0.3966,53.04650000000003
2024-08-12 17:37:56,0.4131,52.98100000000003
2024-08-12 17:37:57,0.4069,52.98100000000003
2024-08-12 17:37:57,0.4109,52.92650000000003
2024-08-12 17:37:58,0.4128,52.86250000000003
2024-08-12 17:37:58,0.3949,52.86250000000003
2024-08-12 17:37:59,0.4018,52.86250000000003
2024-08-12 17:37:59,0.3886,52.919500000000035
2024-08-12 17:38:00,0.3968,52.919500000000035
2024-08-12 17:38:00,0.3791,53.024000000000036
2024-08-12 17:38:01,0.3899,53.074500000000036
2024-08-12 17:38:01,0.4102,53.023500000000034
2024-08-12 17:38:02,0.4104,52.971500000000034
2024-08-12 17:38:02,0.3992,52.971500000000034
2024-08-12 17:38:03,0.4128,52.907500000000034
2024-08-12 17:38:04,0.3992,52.907500000000034
2024-08-12 17:38:04,0.4016,52.907500000000034
2024-08-12 17:38:05,0.3873,52.97100000000003
2024-08-12 17:38:05,0.397,52.97100000000003
2024-08-12 17:38:06,0.3922,52.97100000000003
2024-08-12 17:38:06,0.4016,52.97100000000003
2024-08-12 17:38:07,0.4086,52.97100000000003
2024-08-12 17:38:07,0.3913,52.97100000000003
2024-08-12 17:38:08,0.4027,52.97100000000003
2024-08-12 17:38:08,0.3917,52.97100000000003
2024-08-12 17:38:09,0.4013,52.97100000000003
2024-08-12 17:38:09,0.4115,52.913500000000035
2024-08-12 17:38:10,0.4115,52.85600000000004
2024-08-12 17:38:10,0.3913,52.85600000000004
2024-08-12 17:38:11,0.4032,52.85600000000004
2024-08-12 17:38:11,0.3904,52.85600000000004
2024-08-12 17:38:12,0.384,52.936000000000035
2024-08-12 17:38:12,0.3861,53.00550000000003
2024-08-12 17:38:13,0.393,53.00550000000003
2024-08-12 17:38:13,0.3904,53.00550000000003
2024-08-12 17:38:14,0.3999,53.00550000000003
2024-08-12 17:38:14,0.405,53.00550000000003
2024-08-12 17:38:15,0.3929,53.00550000000003
2024-08-12 17:38:15,0.4016,53.00550000000003
2024-08-12 17:38:16,0.4112,52.949500000000036
2024-08-12 17:38:16,0.4117,52.891000000000034
2024-08-12 17:38:17,0.4013,52.891000000000034
2024-08-12 17:38:17,0.4033,52.891000000000034
2024-08-12 17:38:18,0.3898,52.942000000000036
2024-08-12 17:38:18,0.4063,52.942000000000036
2024-08-12 17:38:19,0.3921,52.942000000000036
2024-08-12 17:38:19,0.4002,52.942000000000036
2024-08-12 17:38:20,0.4078,52.942000000000036
2024-08-12 17:38:21,0.388,53.00200000000004
2024-08-12 17:38:21,0.3999,53.00200000000004
2024-08-12 17:38:22,0.3909,53.00200000000004
2024-08-12 17:38:22,0.4073,53.00200000000004
2024-08-12 17:38:23,0.4089,53.00200000000004
2024-08-12 17:38:23,0.395,53.00200000000004
2024-08-12 17:38:24,0.404,53.00200000000004
2024-08-12 17:38:24,0.4109,52.94750000000004
2024-08-12 17:38:25,0.4119,52.88800000000004
2024-08-12 17:38:25,0.3925,52.88800000000004
2024-08-12 17:38:26,0.4009,52.88800000000004
2024-08-12 17:38:26,0.3862,52.95700000000004
2024-08-12 17:38:27,0.3938,52.95700000000004
2024-08-12 17:38:27,0.3868,53.023000000000046
2024-08-12 17:38:28,0.3965,53.023000000000046
2024-08-12 17:38:28,0.393,53.023000000000046
2024-08-12 17:38:29,0.4113,52.966500000000046
2024-08-12 17:38:29,0.4008,52.966500000000046
2024-08-12 17:38:30,0.4119,52.907000000000046
2024-08-12 17:38:30,0.4014,52.907000000000046
2024-08-12 17:38:31,0.3966,52.907000000000046
2024-08-12 17:38:31,0.3848,52.98300000000005
2024-08-12 17:38:32,0.3898,53.03400000000005
2024-08-12 17:38:32,0.406,53.03400000000005
2024-08-12 17:38:33,0.3913,53.03400000000005
2024-08-12 17:38:33,0.4003,53.03400000000005
2024-08-12 17:38:34,0.4042,53.03400000000005
2024-08-12 17:38:34,0.3931,53.03400000000005
2024-08-12 17:38:35,0.3973,53.03400000000005
2024-08-12 17:38:35,0.4119,52.97450000000005
2024-08-12 17:38:36,0.4055,52.97450000000005
2024-08-12 17:38:36,0.4104,52.92250000000005
2024-08-12 17:38:37,0.4126,52.85950000000005
2024-08-12 17:38:37,0.4028,52.85950000000005
2024-08-12 17:38:38,0.4011,52.85950000000005
2024-08-12 17:38:39,0.388,52.91950000000005
2024-08-12 17:38:39,0.3973,52.91950000000005
2024-08-12 17:38:40,0.3829,53.00500000000005
2024-08-12 17:38:40,0.3973,53.00500000000005
2024-08-12 17:38:41,0.3855,53.07750000000005
2024-08-12 17:38:41,0.3938,53.07750000000005
2024-08-12 17:38:42,0.3925,53.07750000000005
